source_row,raw_compound_id,raw_compound_name,raw_smiles,raw_organism,raw_activity_type,raw_activity_value,raw_unit,raw_reference,raw_source_level,canonical_smiles,inchikey,rdkit_parse_status,species,strain_resistance_context,endpoint,operator,activity_value_numeric,normalized_unit,chembl_document,provenance,source_file_sha256,training_status,strict_assay_key,semantic_assay_key,exact_assay_duplicate,duplicate_group_size,inchikey_overlap_external_v2,exact_structure_overlap_external_v2,strict_assay_overlap_external_v2,semantic_assay_overlap_external_v2,organism_context_overlap_external_v2,integration_status,source_level_normalized,confidence,duplicate_keep,training_eligible,validation_eligible,registry_only,data_role,endpoint_semantics,eligibility_reason
81,CHEMBL127,MEROPENEM,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,Acinetobacter baumannii CIP70.10,MIC,0.25,μg/mL,CHEMBL1649315,Scientific Literature,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,DMJNNHOOLUXYBV-PQTSNVLCSA-N,valid,Acinetobacter baumannii,CIP70.10,MIC,=,0.25,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=81,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,DMJNNHOOLUXYBV-PQTSNVLCSA-N|acinetobacter baumannii cip70.10|mic|=|0.25|ug/ml|chembl1649315,DMJNNHOOLUXYBV-PQTSNVLCSA-N|acinetobacter baumannii cip70.10|mic|=|0.25|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
82,CHEMBL127,MEROPENEM,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,Escherichia coli TOP10 harboring pADC-50 plasmid,MIC,0.023,μg/mL,CHEMBL1649315,Scientific Literature,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,DMJNNHOOLUXYBV-PQTSNVLCSA-N,valid,Escherichia coli,TOP10 harboring pADC-50 plasmid,MIC,=,0.023,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=82,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,DMJNNHOOLUXYBV-PQTSNVLCSA-N|escherichia coli top10 harboring padc-50 plasmid|mic|=|0.023|ug/ml|chembl1649315,DMJNNHOOLUXYBV-PQTSNVLCSA-N|escherichia coli top10 harboring padc-50 plasmid|mic|=|0.023|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
83,CHEMBL127,MEROPENEM,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,Escherichia coli TOP10 harboring pADC-11 plasmid with entire blaAmpC gene,MIC,0.032,μg/mL,CHEMBL1649315,Scientific Literature,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,DMJNNHOOLUXYBV-PQTSNVLCSA-N,valid,Escherichia coli,TOP10 harboring pADC-11 plasmid with entire blaAmpC gene,MIC,=,0.032,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=83,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,DMJNNHOOLUXYBV-PQTSNVLCSA-N|escherichia coli top10 harboring padc-11 plasmid with entire blaampc gene|mic|=|0.032|ug/ml|chembl1649315,DMJNNHOOLUXYBV-PQTSNVLCSA-N|escherichia coli top10 harboring padc-11 plasmid with entire blaampc gene|mic|=|0.032|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
84,CHEMBL186,CEFEPIME,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,Acinetobacter baumannii expressing ESAC beta-lactamase,MIC,32,μg/mL,CHEMBL1649315,Scientific Literature,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,HVFLCNVBZFFHBT-ZKDACBOMSA-N,valid,Acinetobacter baumannii,expressing ESAC beta-lactamase,MIC,=,32.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=84,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,HVFLCNVBZFFHBT-ZKDACBOMSA-N|acinetobacter baumannii expressing esac beta-lactamase|mic|=|32.0|ug/ml|chembl1649315,HVFLCNVBZFFHBT-ZKDACBOMSA-N|acinetobacter baumannii expressing esac beta-lactamase|mic|=|32.0|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
85,CHEMBL1449,TICARCILLIN,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,Escherichia coli TOP10 harboring pADC-33 plasmid,MIC,64,μg/mL,CHEMBL1649315,Scientific Literature,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,OHKOGUYZJXTSFX-KZFFXBSXSA-N,valid,Escherichia coli,TOP10 harboring pADC-33 plasmid,MIC,=,64.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=85,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,OHKOGUYZJXTSFX-KZFFXBSXSA-N|escherichia coli top10 harboring padc-33 plasmid|mic|=|64.0|ug/ml|chembl1649315,OHKOGUYZJXTSFX-KZFFXBSXSA-N|escherichia coli top10 harboring padc-33 plasmid|mic|=|64.0|ug/ml,True,2,True,True,False,False,False,member_source_duplicate,B,high,False,False,True,True,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,"duplicate, semantic overlap, invalid/nonpositive value, or incompatible unit"
86,CHEMBL702,PIPERACILLIN,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,Escherichia coli TOP10 harboring pADC-33 plasmid carrying entire blaAmpC gene with alanine residue deletion at 215 position and R210P substitution,MIC,256,μg/mL,CHEMBL1649315,Scientific Literature,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,IVBHGBMCVLDMKU-GXNBUGAJSA-N,valid,Escherichia coli,TOP10 harboring pADC-33 plasmid carrying entire blaAmpC gene with alanine residue deletion at 215 position and R210P substitution,MIC,=,256.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=86,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,IVBHGBMCVLDMKU-GXNBUGAJSA-N|escherichia coli top10 harboring padc-33 plasmid carrying entire blaampc gene with alanine residue deletion at 215 position and r210p substitution|mic|=|256.0|ug/ml|chembl1649315,IVBHGBMCVLDMKU-GXNBUGAJSA-N|escherichia coli top10 harboring padc-33 plasmid carrying entire blaampc gene with alanine residue deletion at 215 position and r210p substitution|mic|=|256.0|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
87,CHEMBL702,PIPERACILLIN,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,Acinetobacter baumannii KI,MIC,128,μg/mL,CHEMBL1649315,Scientific Literature,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,IVBHGBMCVLDMKU-GXNBUGAJSA-N,valid,Acinetobacter baumannii,KI,MIC,=,128.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=87,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,IVBHGBMCVLDMKU-GXNBUGAJSA-N|acinetobacter baumannii ki|mic|=|128.0|ug/ml|chembl1649315,IVBHGBMCVLDMKU-GXNBUGAJSA-N|acinetobacter baumannii ki|mic|=|128.0|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
88,CHEMBL702,PIPERACILLIN,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,Escherichia coli TOP10 harboring pADC-50 plasmid,MIC,16,μg/mL,CHEMBL1649315,Scientific Literature,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,IVBHGBMCVLDMKU-GXNBUGAJSA-N,valid,Escherichia coli,TOP10 harboring pADC-50 plasmid,MIC,=,16.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=88,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,IVBHGBMCVLDMKU-GXNBUGAJSA-N|escherichia coli top10 harboring padc-50 plasmid|mic|=|16.0|ug/ml|chembl1649315,IVBHGBMCVLDMKU-GXNBUGAJSA-N|escherichia coli top10 harboring padc-50 plasmid|mic|=|16.0|ug/ml,True,2,True,True,False,False,False,member_source_duplicate,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
89,CHEMBL1436,CEFUROXIME,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,Escherichia coli TOP10 harboring pADC-50 plasmid,MIC,64,μg/mL,CHEMBL1649315,Scientific Literature,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1ccco1,JFPVXVDWJQMJEE-IZRZKJBUSA-N,valid,Escherichia coli,TOP10 harboring pADC-50 plasmid,MIC,=,64.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=89,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,JFPVXVDWJQMJEE-IZRZKJBUSA-N|escherichia coli top10 harboring padc-50 plasmid|mic|=|64.0|ug/ml|chembl1649315,JFPVXVDWJQMJEE-IZRZKJBUSA-N|escherichia coli top10 harboring padc-50 plasmid|mic|=|64.0|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
90,CHEMBL148,IMIPENEM ANHYDROUS,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,Acinetobacter baumannii AYE expressing VEB-1 gene,MIC,1,μg/mL,CHEMBL1649315,Scientific Literature,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,ZSKVGTPCRGIANV-ZXFLCMHBSA-N,valid,Acinetobacter baumannii,AYE expressing VEB-1 gene,MIC,=,1.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=90,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,ZSKVGTPCRGIANV-ZXFLCMHBSA-N|acinetobacter baumannii aye expressing veb-1 gene|mic|=|1.0|ug/ml|chembl1649315,ZSKVGTPCRGIANV-ZXFLCMHBSA-N|acinetobacter baumannii aye expressing veb-1 gene|mic|=|1.0|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
91,CHEMBL148,IMIPENEM ANHYDROUS,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,Escherichia coli TOP10 harboring pTOPO plasmid,MIC,0.125,μg/mL,CHEMBL1649315,Scientific Literature,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(SCCNC=N)C[C@H]12,ZSKVGTPCRGIANV-ZXFLCMHBSA-N,valid,Escherichia coli,TOP10 harboring pTOPO plasmid,MIC,=,0.125,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=91,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,ZSKVGTPCRGIANV-ZXFLCMHBSA-N|escherichia coli top10 harboring ptopo plasmid|mic|=|0.125|ug/ml|chembl1649315,ZSKVGTPCRGIANV-ZXFLCMHBSA-N|escherichia coli top10 harboring ptopo plasmid|mic|=|0.125|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
92,CHEMBL127,MEROPENEM,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,Acinetobacter baumannii AYE expressing VEB-1 gene,MIC,1,μg/mL,CHEMBL1649315,Scientific Literature,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,DMJNNHOOLUXYBV-PQTSNVLCSA-N,valid,Acinetobacter baumannii,AYE expressing VEB-1 gene,MIC,=,1.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=92,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,DMJNNHOOLUXYBV-PQTSNVLCSA-N|acinetobacter baumannii aye expressing veb-1 gene|mic|=|1.0|ug/ml|chembl1649315,DMJNNHOOLUXYBV-PQTSNVLCSA-N|acinetobacter baumannii aye expressing veb-1 gene|mic|=|1.0|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
93,CHEMBL127,MEROPENEM,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,Escherichia coli TOP10 harboring pADC-11 plasmid,MIC,0.023,μg/mL,CHEMBL1649315,Scientific Literature,C[C@@H](O)[C@H]1C(=O)N2C(C(=O)O)=C(S[C@@H]3CN[C@H](C(=O)N(C)C)C3)[C@H](C)[C@H]12,DMJNNHOOLUXYBV-PQTSNVLCSA-N,valid,Escherichia coli,TOP10 harboring pADC-11 plasmid,MIC,=,0.023,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=93,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,DMJNNHOOLUXYBV-PQTSNVLCSA-N|escherichia coli top10 harboring padc-11 plasmid|mic|=|0.023|ug/ml|chembl1649315,DMJNNHOOLUXYBV-PQTSNVLCSA-N|escherichia coli top10 harboring padc-11 plasmid|mic|=|0.023|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
94,CHEMBL186,CEFEPIME,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,Escherichia coli TOP10 harboring pADC-11 plasmid carrying entire blaAmpC gene with alanine residue insertion at 215 position,MIC,0.5,μg/mL,CHEMBL1649315,Scientific Literature,CO/N=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)[O-])=C(C[N+]3(C)CCCC3)CS[C@H]12)c1csc(N)n1,HVFLCNVBZFFHBT-ZKDACBOMSA-N,valid,Escherichia coli,TOP10 harboring pADC-11 plasmid carrying entire blaAmpC gene with alanine residue insertion at 215 position,MIC,=,0.5,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=94,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,HVFLCNVBZFFHBT-ZKDACBOMSA-N|escherichia coli top10 harboring padc-11 plasmid carrying entire blaampc gene with alanine residue insertion at 215 position|mic|=|0.5|ug/ml|chembl1649315,HVFLCNVBZFFHBT-ZKDACBOMSA-N|escherichia coli top10 harboring padc-11 plasmid carrying entire blaampc gene with alanine residue insertion at 215 position|mic|=|0.5|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
95,CHEMBL158,AZTREONAM,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,Acinetobacter baumannii KI,MIC,256,μg/mL,CHEMBL1649315,Scientific Literature,C[C@H]1[C@H](NC(=O)/C(=N\OC(C)(C)C(=O)O)c2csc(N)n2)C(=O)N1S(=O)(=O)O,WZPBZJONDBGPKJ-VEHQQRBSSA-N,valid,Acinetobacter baumannii,KI,MIC,=,256.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=95,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,WZPBZJONDBGPKJ-VEHQQRBSSA-N|acinetobacter baumannii ki|mic|=|256.0|ug/ml|chembl1649315,WZPBZJONDBGPKJ-VEHQQRBSSA-N|acinetobacter baumannii ki|mic|=|256.0|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
96,CHEMBL1082,AMOXICILLIN,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,Acinetobacter baumannii CIP70.10,MIC,32,μg/mL,CHEMBL1649315,Scientific Literature,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,LSQZJLSUYDQPKJ-NJBDSQKTSA-N,valid,Acinetobacter baumannii,CIP70.10,MIC,=,32.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=96,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,LSQZJLSUYDQPKJ-NJBDSQKTSA-N|acinetobacter baumannii cip70.10|mic|=|32.0|ug/ml|chembl1649315,LSQZJLSUYDQPKJ-NJBDSQKTSA-N|acinetobacter baumannii cip70.10|mic|=|32.0|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
97,CHEMBL1082,AMOXICILLIN,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,Acinetobacter baumannii AYE expressing VEB-1 gene,MIC,128,μg/mL,CHEMBL1649315,Scientific Literature,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](N)c3ccc(O)cc3)C(=O)N2[C@H]1C(=O)O,LSQZJLSUYDQPKJ-NJBDSQKTSA-N,valid,Acinetobacter baumannii,AYE expressing VEB-1 gene,MIC,=,128.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=97,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,LSQZJLSUYDQPKJ-NJBDSQKTSA-N|acinetobacter baumannii aye expressing veb-1 gene|mic|=|128.0|ug/ml|chembl1649315,LSQZJLSUYDQPKJ-NJBDSQKTSA-N|acinetobacter baumannii aye expressing veb-1 gene|mic|=|128.0|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
98,CHEMBL1449,TICARCILLIN,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,Escherichia coli TOP10 harboring pADC-33 plasmid with entire blaAmpC gene with alanine residue deletion at 215 position,MIC,128,μg/mL,CHEMBL1649315,Scientific Literature,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,OHKOGUYZJXTSFX-KZFFXBSXSA-N,valid,Escherichia coli,TOP10 harboring pADC-33 plasmid with entire blaAmpC gene with alanine residue deletion at 215 position,MIC,=,128.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=98,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,OHKOGUYZJXTSFX-KZFFXBSXSA-N|escherichia coli top10 harboring padc-33 plasmid with entire blaampc gene with alanine residue deletion at 215 position|mic|=|128.0|ug/ml|chembl1649315,OHKOGUYZJXTSFX-KZFFXBSXSA-N|escherichia coli top10 harboring padc-33 plasmid with entire blaampc gene with alanine residue deletion at 215 position|mic|=|128.0|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
99,CHEMBL1449,TICARCILLIN,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,Acinetobacter baumannii AYE expressing VEB-1 gene,MIC,128,μg/mL,CHEMBL1649315,Scientific Literature,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,OHKOGUYZJXTSFX-KZFFXBSXSA-N,valid,Acinetobacter baumannii,AYE expressing VEB-1 gene,MIC,=,128.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=99,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,OHKOGUYZJXTSFX-KZFFXBSXSA-N|acinetobacter baumannii aye expressing veb-1 gene|mic|=|128.0|ug/ml|chembl1649315,OHKOGUYZJXTSFX-KZFFXBSXSA-N|acinetobacter baumannii aye expressing veb-1 gene|mic|=|128.0|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
100,CHEMBL1449,TICARCILLIN,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,Escherichia coli TOP10 harboring pADC-33 plasmid carrying entire blaAmpC gene with alanine residue deletion at 215 position,MIC,128,μg/mL,CHEMBL1649315,Scientific Literature,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,OHKOGUYZJXTSFX-KZFFXBSXSA-N,valid,Escherichia coli,TOP10 harboring pADC-33 plasmid carrying entire blaAmpC gene with alanine residue deletion at 215 position,MIC,=,128.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=100,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,OHKOGUYZJXTSFX-KZFFXBSXSA-N|escherichia coli top10 harboring padc-33 plasmid carrying entire blaampc gene with alanine residue deletion at 215 position|mic|=|128.0|ug/ml|chembl1649315,OHKOGUYZJXTSFX-KZFFXBSXSA-N|escherichia coli top10 harboring padc-33 plasmid carrying entire blaampc gene with alanine residue deletion at 215 position|mic|=|128.0|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
101,CHEMBL1449,TICARCILLIN,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,Escherichia coli TOP10 harboring pTOPO plasmid,MIC,2,μg/mL,CHEMBL1649315,Scientific Literature,CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](C(=O)O)c3ccsc3)C(=O)N2[C@H]1C(=O)O,OHKOGUYZJXTSFX-KZFFXBSXSA-N,valid,Escherichia coli,TOP10 harboring pTOPO plasmid,MIC,=,2.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=101,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,OHKOGUYZJXTSFX-KZFFXBSXSA-N|escherichia coli top10 harboring ptopo plasmid|mic|=|2.0|ug/ml|chembl1649315,OHKOGUYZJXTSFX-KZFFXBSXSA-N|escherichia coli top10 harboring ptopo plasmid|mic|=|2.0|ug/ml,True,2,True,True,False,False,False,member_source_duplicate,B,high,False,False,True,True,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,"duplicate, semantic overlap, invalid/nonpositive value, or incompatible unit"
102,CHEMBL702,PIPERACILLIN,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,Acinetobacter baumannii CIP70.10,MIC,4,μg/mL,CHEMBL1649315,Scientific Literature,CCN1CCN(C(=O)N[C@@H](C(=O)N[C@@H]2C(=O)N3[C@@H]2SC(C)(C)[C@@H]3C(=O)O)c2ccccc2)C(=O)C1=O,IVBHGBMCVLDMKU-GXNBUGAJSA-N,valid,Acinetobacter baumannii,CIP70.10,MIC,=,4.0,ug/mL,CHEMBL1649315,data/external/curated/Member2_GN_antibacterial_week1.xlsx#row=102,a5d7b25054f2467a41202bba49006316658c2867e60753b9f6097af564093453,pending_endpoint_and_provenance_review,IVBHGBMCVLDMKU-GXNBUGAJSA-N|acinetobacter baumannii cip70.10|mic|=|4.0|ug/ml|chembl1649315,IVBHGBMCVLDMKU-GXNBUGAJSA-N|acinetobacter baumannii cip70.10|mic|=|4.0|ug/ml,False,1,True,True,False,False,False,candidate_increment,B,high,True,True,True,False,gram_negative_mic_context,whole_cell_MIC_not_ATP_synthase_activity,eligible_shadow_MIC_context
